substrate,ion,energy_keV,angle_deg,thickness_A,Rp_A,dRp_A,lateral_range_A,lateral_straggle_A,radial_range_A,radial_straggle_A,skewness,kurtosis,vacancies_per_ion,backscattered,transmitted,is_profile
GaAs,As,10000,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,0,10000,0
SiC,Ar,800,89.9,10000,835.2,538.5,5008.0,5086.0,5086.0,867.4,0.6966,3.085,360.0,8655,0,1
Si,B,800,45.0,10000,8496.0,1374.0,11330.0,11480.0,11620.0,1657.0,-1.9221,7.9769,221.0,8,7190,1
Si,B,5000,0.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,10000,0
Si,As,300,0.0,8000,1971.0,619.9,365.5,466.6,577.7,331.2,0.1252,2.7159,1803.0,0,0,1
Si,P,800,0.0,1000,823.3,0.0,179.4,0.0,181.1,0.0,0.0456,2.6717,82.0,0,9999,1
GaAs,B,1000,89.9,5000,2380.0,1260.0,15450.0,15580.0,15800.0,1707.0,0.0956,1.974,95.0,8847,230,1
SiC,As,10000,30.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.0,0,10000,0
Si,Mg,1000,0.0,10000,7851.0,1880.0,2811.0,3541.0,4341.0,2341.0,-1.477,5.16,640.0,1,9539,1
GaAs,P,100,60.0,1000,488.7,252.4,816.1,936.5,951.9,438.6,0.0446,1.9949,752.0,1973,1581,1
Si,P,800,30.0,10000,7656.0,1573.0,4653.0,4966.0,5029.0,1639.0,-1.029,4.2212,1633.0,1,758,1
SiC,P,800,7.0,2000,1203.0,457.4,722.0,949.6,1027.0,687.2,-0.0148,1.4565,267.0,0,9955,1
GaAs,Mg,300,30.0,5000,3005.0,1188.0,2283.0,2699.0,2983.0,1343.0,-0.4096,2.3317,1721.0,357,1883,1
Si,P,10000,60.0,10000,6182.0,2153.0,34990.0,36220.0,36810.0,8451.0,2.4769,-7.3475,261.0,4,9987,1
SiC,P,1800,30.0,2000,1037.0,543.7,2520.0,3323.0,2894.0,2170.0,0.9962,0.9235,149.0,0,9994,1
Si,P,500,30.0,1000,671.0,222.3,1516.0,2099.0,1777.0,1441.0,-0.074,-0.3447,137.0,3,9969,1
Si,B,3000,60.0,10000,6794.0,2591.0,32950.0,33070.0,33920.0,2192.0,-0.7856,1.9808,47.0,2,9979,1
GaAs,As,100,7.0,5000,460.7,227.1,159.5,205.5,244.0,147.3,0.4573,2.956,1108.0,52,0,1
SiC,Ar,8900,30.0,5000,4464.0,0.0,7057.0,0.0,8961.0,0.0,-0.1371,2.7931,167.0,0,9999,1
GaAs,As,10000,7.0,10000,6602.0,2180.0,6080.0,8386.0,8647.0,6633.0,0.0829,0.6475,2638.0,1,9977,1
SiC,Mg,100,60.0,8000,675.8,352.2,1095.0,1168.0,1163.0,394.6,0.3548,2.7143,537.0,610,0,1
Si,Ar,500,7.0,10000,5022.0,1152.0,1020.0,1265.0,1491.0,769.2,-0.6154,3.4892,1592.0,0,0,1
SiC,Mg,6300,7.0,5000,1357.0,0.0,9257.0,0.0,9259.0,0.0,0.3548,2.9199,64.0,0,9999,1
Si,Ar,6300,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0,10000,0
SiC,P,50,89.9,1000,139.2,91.53,446.8,479.0,468.9,171.6,0.8384,3.5195,66.0,8668,0,1
Si,Ar,800,89.9,10000,1507.0,935.6,7706.0,7868.0,7866.0,1534.0,0.6913,3.2767,351.0,8756,0,1
GaAs,P,5000,45.0,5000,1658.0,1323.0,14520.0,15700.0,18810.0,4348.0,0.4651,2.0039,416.0,16,9973,1
GaAs,As,8000,45.0,1000,93.96,0.0,228.9,0.0,234.9,0.0,0.16469999999999999,2.32325,362.0,0,9999,1
GaAs,As,10000,30.0,1000,294.3,0.0,3557.0,0.0,4176.0,0.0,0.16469999999999999,2.32325,245.0,0,9999,1
SiC,Ar,500,7.0,10000,3253.0,678.7,601.8,743.2,859.8,443.9,-0.7398,3.7095,1546.0,0,0,1
Si,As,500,0.0,1000,810.5,137.0,281.1,371.8,434.6,270.5,2.7036,-26.3672,632.0,0,9925,1
Si,B,5000,45.0,8000,6592.0,0.0,42270.0,0.0,49560.0,0.0,0.09004999999999999,2.6853,12.0,0,9999,1
GaAs,Ar,800,7.0,5000,3535.0,1083.0,1812.0,2241.0,2748.0,1365.0,-0.9461,3.3102,2506.0,30,7247,1
Si,P,50,60.0,2000,394.8,227.9,613.6,672.9,664.3,271.5,0.5658,2.9339,305.0,797,0,1
SiC,Mg,100,45.0,5000,907.4,384.1,901.9,983.8,987.1,377.9,0.0686,2.5624,544.0,132,0,1
GaAs,P,2050,0.0,2000,801.9,411.4,4800.0,5384.0,6963.0,2031.0,4.0532,-0.5843,214.0,10,9983,1
Si,Mg,2000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0,10000,0
SiC,Mg,10,7.0,1000,139.9,63.47,45.24,58.31,69.14,41.03,0.3705,2.8767,83.0,38,0,1
Si,Ar,300,60.0,5000,1577.0,717.3,2677.0,2794.0,2785.0,781.1,0.1224,2.5349,1170.0,278,0,1
SiC,As,500,60.0,8000,1100.0,457.8,1897.0,1972.0,1946.0,536.7,0.2285,2.7767,2656.0,74,0,1
Si,Mg,100,60.0,5000,1062.0,586.7,1644.0,1776.0,1779.0,650.5,0.4469,2.7533,517.0,890,0,1
SiC,B,1000,30.0,8000,6831.0,1134.0,6131.0,6428.0,6562.0,1669.0,-1.8625,6.7482,133.0,0,9654,1
SiC,Ar,1000,60.0,8000,3078.0,962.9,5306.0,5394.0,5399.0,942.5,-0.2866,2.9001,2094.0,35,0,1
Si,B,500,89.9,5000,1715.0,1043.0,11130.0,11210.0,11300.0,1193.0,0.6366,2.8973,55.0,8646,20,1
Si,P,3900,30.0,2000,1761.0,0.0,4099.0,0.0,6518.0,0.0,0.0456,2.6717,53.0,0,9999,1
GaAs,P,100,60.0,10000,635.9,377.5,826.9,944.4,967.1,434.8,0.591,2.9084,793.0,2050,0,1
GaAs,Mg,10000,7.0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0,10000,0
GaAs,P,100,60.0,2000,633.3,377.4,823.4,941.8,962.3,435.0,0.583,2.8281,791.0,2100,5,1
SiC,Ar,8000,60.0,8000,6251.0,1417.0,19990.0,20500.0,20460.0,4257.0,-0.9296,2.5955,779.0,2,9917,1
GaAs,B,300,0.0,1000,444.1,263.7,3377.0,3388.0,6364.0,1229.0,-0.08760000000000001,2.37535,27.0,21,9976,1
SiC,As,3000,30.0,5000,4121.0,729.0,3483.0,3812.0,3670.0,1618.0,-0.1954,-3.2786,2021.0,0,9925,1
GaAs,B,3000,89.9,1000,525.8,228.8,34480.0,34520.0,35020.0,1107.0,-0.6346,0.3884,52.0,8281,1708,1
SiC,Mg,50,30.0,2000,557.2,234.0,332.9,391.0,400.3,197.8,0.1422,2.6522,332.0,46,0,1
Si,P,100,7.0,10000,1354.0,481.4,368.4,465.5,556.3,305.7,-0.0822,2.688,530.0,1,0,1
Si,As,50,89.9,2000,106.9,70.9,387.0,412.4,401.4,142.6,1.0321,3.9644,89.0,8549,0,1
SiC,P,8000,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0,10000,0
GaAs,Mg,500,30.0,2000,933.6,535.3,3107.0,3791.0,4234.0,2011.0,0.1558,1.9724,452.0,188,9646,1
Si,Mg,300,7.0,10000,5676.0,1516.0,1407.0,1737.0,2109.0,1061.0,-0.573,3.2805,1052.0,4,0,1
GaAs,Ar,800,45.0,8000,4163.0,1671.0,4122.0,4479.0,4587.0,1625.0,-0.176,2.4066,3775.0,203,44,1
Si,Ar,6300,30.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0,10000,0
GaAs,As,10000,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1142.0,0,10000,0
GaAs,B,300,0.0,2000,1158.0,418.3,3126.0,3623.0,4531.0,1359.0,-0.866,3.5842,59.0,45,9913,1
Si,Mg,10000,89.9,1000,506.6,249.2,54980.0,55060.0,55120.0,2896.0,0.3111,1.7218,174.0,8016,1969,1
SiC,Ar,500,89.9,8000,617.4,400.0,3246.0,3322.0,3311.0,690.0,0.8371,3.5742,282.0,8718,0,1
SiC,Mg,50,60.0,2000,352.8,197.0,556.7,604.8,600.5,229.7,0.5151,2.9254,325.0,733,0,1
GaAs,B,5000,0.0,10000,1121.0,487.3,3598.0,4777.0,34260.0,937.4,-0.08760000000000001,2.37535,29.0,1,9997,1
